User ID,Username,Rank,Wins,Losses
502,channel,Iron,4,16
503,kittrell,Iron,18,2
504,coast,Iron,1,19
505,gosse,Iron,9,11
506,telecast,Iron,8,12
507,noncontributory,Iron,9,11
508,flicker,Iron,5,15
509,magnificat,Iron,9,11
510,pollination,Iron,14,6
511,discommend,Gold,11,9
512,adage,Gold,3,17
513,chandelle,Gold,7,13
514,connecticut,Gold,0,20
515,trickster,Gold,18,2
516,circumstantiate,Gold,8,12
517,corsair,Gold,2,18
518,classics,Gold,7,13
519,butterfingers,Gold,11,9
520,konopka,Gold,8,12
521,holst,Gold,7,13
522,rubino,Gold,10,10
523,prerequisite,Gold,1,19
524,reedbuck,Gold,8,12
525,kheda,Gold,0,20
526,federate,Gold,14,6
527,canute,Gold,3,17
528,allium,Gold,7,13
529,crownpiece,Gold,18,2
530,salve,Gold,2,18
531,baronetage,Bronze,11,9
532,linkman,Bronze,3,17
533,welldone,Bronze,1,19
534,throes,Bronze,3,17
535,carliecarlile,Bronze,20,0
536,riccio,Bronze,17,3
537,unkindly,Bronze,13,7
538,candiot,Bronze,9,11
539,faison,Bronze,0,20
540,westberry,Bronze,16,4
541,quadratics,Silver,20,0
542,strongwilled,Silver,10,10
543,unbounded,Silver,3,17
544,ial,Silver,5,15
545,habitue,Silver,4,16
546,cantor,Silver,9,11
547,darees,Silver,2,18
548,determined,Silver,15,5
549,ce,Silver,10,10
550,spindell,Silver,6,14
551,grandfatherly,Immortal,3,17
552,roye,Immortal,16,4
553,trengganu,Immortal,5,15
554,moramorabito,Immortal,12,8
555,joselynjoseph,Immortal,20,0
556,nemathelminth,Immortal,11,9
557,flem,Immortal,10,10
558,classic,Immortal,2,18
559,illmannered,Immortal,11,9
560,fungous,Immortal,12,8
561,dielu,Platinum,0,20
562,baucis,Platinum,3,17
563,degauss,Platinum,12,8
564,finable,Platinum,6,14
565,endothecium,Platinum,10,10
566,nakamura,Platinum,14,6
567,downing,Platinum,4,16
568,bleed,Platinum,17,3
569,lesbos,Platinum,7,13
570,hierophant,Platinum,15,5
571,ki,Bronze,6,14
572,possum,Bronze,2,18
573,booklet,Bronze,10,10
574,trill,Bronze,15,5
575,zebedee,Bronze,15,5
576,gillies,Bronze,4,16
577,porty,Bronze,2,18
578,piraeus,Bronze,14,6
579,angelineangelique,Bronze,12,8
580,delative,Bronze,14,6
581,nicotine,Platinum,5,15
582,hutchinson,Platinum,11,9
583,steinman,Platinum,15,5
584,mannerism,Platinum,1,19
585,container,Platinum,14,6
586,quito,Platinum,9,11
587,vlada,Platinum,12,8
588,colugo,Platinum,18,2
589,kass,Platinum,12,8
590,shiva,Platinum,16,4
591,parabola,Platinum,11,9
592,slapstick,Platinum,20,0
593,geraint,Platinum,19,1
594,siloum,Platinum,14,6
595,coffey,Platinum,2,18
596,beeson,Platinum,6,14
597,midvictorian,Platinum,1,19
598,kirtley,Platinum,4,16
599,philipphilipa,Platinum,16,4
600,nude,Platinum,9,11
601,dialectical,Iron,16,4
602,necessary,Iron,6,14
603,weitzel,Iron,7,13
604,meir,Iron,8,12
605,fed,Iron,4,16
606,womble,Iron,20,0
607,robbie,Iron,1,19
608,kinnard,Iron,13,7
609,systematism,Iron,16,4
610,nw,Iron,15,5
611,veratridine,Diamond,19,1
612,cutler,Diamond,5,15
613,wolffish,Diamond,12,8
614,riddle,Diamond,10,10
615,forcier,Diamond,5,15
616,andriette,Diamond,18,2
617,liturgical,Diamond,8,12
618,dikdik,Diamond,15,5
619,mealy,Diamond,1,19
620,oppidan,Diamond,14,6
621,grof,Bronze,5,15
622,bean,Bronze,1,19
623,frost,Bronze,4,16
624,aegir,Bronze,4,16
625,occultation,Bronze,4,16
626,whoever,Bronze,4,16
627,allies,Bronze,20,0
628,xylia,Bronze,16,4
629,azotemia,Bronze,11,9
630,discography,Bronze,16,4
631,spool,Iron,8,12
632,simonetta,Iron,20,0
633,heathen,Iron,4,16
634,follower,Iron,4,16
635,lilylivered,Iron,18,2
636,jethro,Iron,8,12
637,impish,Iron,10,10
638,irradiate,Iron,5,15
639,turning,Iron,20,0
640,nonrepresentational,Iron,6,14
641,serpentiform,Bronze,19,1
642,pickel,Bronze,20,0
643,reincarnate,Bronze,15,5
644,wandawander,Bronze,8,12
645,floccose,Bronze,0,20
646,carbajal,Bronze,7,13
647,zelig,Bronze,12,8
648,hunch,Bronze,17,3
649,hirsch,Bronze,0,20
650,pelting,Bronze,2,18
651,maggs,Iron,11,9
652,cowpoke,Iron,15,5
653,fingered,Iron,18,2
654,heliotropism,Iron,13,7
655,concertgoer,Iron,14,6
656,taka,Iron,10,10
657,cypro,Iron,3,17
658,fashionable,Iron,20,0
659,bureaucratic,Iron,10,10
660,tater,Iron,3,17
661,haema,Diamond,12,8
662,marchant,Diamond,17,3
663,decade,Diamond,12,8
664,ayres,Diamond,13,7
665,syneresis,Diamond,19,1
666,fugleman,Diamond,0,20
667,makings,Diamond,20,0
668,thebaid,Diamond,14,6
669,rubenstein,Diamond,5,15
670,getraer,Diamond,2,18
671,caine,Iron,10,10
672,snipes,Iron,5,15
673,mambo,Iron,5,15
674,genny,Iron,6,14
675,vaclava,Iron,16,4
676,endless,Iron,15,5
677,deitz,Iron,18,2
678,diatomaceous,Iron,12,8
679,burrow,Iron,20,0
680,polack,Iron,3,17
681,colloquialism,Immortal,13,7
682,bobo,Immortal,16,4
683,jerk,Immortal,0,20
684,coagulate,Immortal,12,8
685,athallia,Immortal,9,11
686,plunkett,Immortal,11,9
687,republic,Immortal,14,6
688,fifth,Immortal,6,14
689,portal,Immortal,6,14
690,tried,Immortal,7,13
691,jeramie,Bronze,16,4
692,jacquettajacquette,Bronze,14,6
693,pickering,Bronze,3,17
694,manuscript,Bronze,0,20
695,houseclean,Bronze,18,2
696,panache,Bronze,13,7
697,omnipresent,Bronze,5,15
698,kwan,Bronze,1,19
699,heida,Bronze,3,17
700,hew,Bronze,19,1
701,weatherbeaten,Immortal,12,8
702,ferreira,Immortal,16,4
703,fang,Immortal,1,19
704,antiknock,Immortal,5,15
705,andress,Immortal,15,5
706,windermere,Immortal,20,0
707,ostiole,Immortal,13,7
708,barnebas,Immortal,13,7
709,cretic,Immortal,5,15
710,donate,Immortal,5,15
711,crook,Bronze,16,4
712,handiness,Bronze,6,14
713,valentinvalentina,Bronze,1,19
714,barm,Bronze,8,12
715,expertism,Bronze,11,9
716,lea,Bronze,7,13
717,kalina,Bronze,9,11
718,crazed,Bronze,18,2
719,reuter,Bronze,5,15
720,bricebriceno,Bronze,16,4
721,afterward,Gold,16,4
722,lai,Gold,9,11
723,romanic,Gold,7,13
724,stanfield,Gold,8,12
725,pastern,Gold,5,15
726,iamb,Gold,17,3
727,arrowy,Gold,6,14
728,broughton,Gold,12,8
729,marconigraph,Gold,14,6
730,perot,Gold,16,4
731,tortuous,Diamond,9,11
732,wooer,Diamond,7,13
733,quid,Diamond,11,9
734,cotyledon,Diamond,1,19
735,elias,Diamond,15,5
736,comprehend,Diamond,8,12
737,gumdrop,Diamond,13,7
738,herbivorous,Diamond,18,2
739,moose,Diamond,20,0
740,pardew,Diamond,4,16
741,gumbo,Silver,8,12
742,avram,Silver,10,10
743,galasyn,Silver,11,9
744,animal,Silver,8,12
745,watery,Silver,20,0
746,mandel,Silver,5,15
747,rook,Silver,13,7
748,stanislas,Silver,19,1
749,nutt,Silver,9,11
750,granthem,Silver,0,20
751,undeniable,Bronze,19,1
752,pule,Bronze,19,1
753,kaela,Bronze,4,16
754,tomboy,Bronze,18,2
755,sergent,Bronze,13,7
756,mneme,Bronze,1,19
757,kermie,Bronze,12,8
758,aliquant,Bronze,8,12
759,grearson,Bronze,19,1
760,marijn,Bronze,10,10
761,pinchhit,Silver,17,3
762,swallowtailed,Silver,10,10
763,eutrophic,Silver,1,19
764,goodill,Silver,8,12
765,cooley,Silver,4,16
766,trotter,Silver,8,12
767,celka,Silver,12,8
768,hoo,Silver,19,1
769,potion,Silver,8,12
770,theta,Silver,9,11
771,lubber,Iron,2,18
772,enumerate,Iron,18,2
773,heyday,Iron,7,13
774,bax,Iron,3,17
775,sesquicarbonate,Iron,14,6
776,oscar,Iron,19,1
777,chickabiddy,Iron,10,10
778,okoka,Iron,18,2
779,trinitroglycerin,Iron,8,12
780,singlehearted,Iron,0,20
781,harrietharriett,Platinum,2,18
782,quaternity,Platinum,19,1
783,waller,Platinum,14,6
784,propaganda,Platinum,6,14
785,millpond,Platinum,0,20
786,lille,Platinum,1,19
787,baseball,Platinum,9,11
788,tuberculate,Platinum,12,8
789,vitrification,Platinum,11,9
790,polygynous,Platinum,4,16
791,frawley,Silver,19,1
792,pleiad,Silver,6,14
793,winfield,Silver,20,0
794,magnoliamagnoliaceous,Silver,2,18
795,kussell,Silver,15,5
796,overcasting,Silver,5,15
797,limiting,Silver,10,10
798,beaver,Silver,4,16
799,giffard,Silver,9,11
800,lucilucia,Silver,8,12
801,tallou,Iron,17,3
802,chico,Iron,15,5
803,grotius,Iron,5,15
804,schiffman,Iron,14,6
805,reddish,Iron,20,0
806,chevet,Iron,1,19
807,gath,Iron,1,19
808,goran,Iron,20,0
809,feil,Iron,6,14
810,forefather,Iron,16,4
811,mhd,Platinum,0,20
812,dander,Platinum,8,12
813,elise,Platinum,0,20
814,fiedler,Platinum,10,10
815,benildis,Platinum,14,6
816,shifrah,Platinum,8,12
817,impracticable,Platinum,18,2
818,iconoscope,Platinum,3,17
819,barleycorn,Platinum,16,4
820,photography,Platinum,5,15
821,perpendicular,Silver,13,7
822,shillyshally,Silver,16,4
823,olomouc,Silver,10,10
824,elane,Silver,16,4
825,resor,Silver,15,5
826,piperpiperaceous,Silver,7,13
827,greenbelt,Silver,20,0
828,impaction,Silver,0,20
829,overwork,Silver,7,13
830,clientage,Silver,16,4
831,exchange,Immortal,1,19
832,maidenhair,Immortal,15,5
833,ghiselin,Immortal,0,20
834,spermary,Immortal,12,8
835,senegambia,Immortal,9,11
836,parthenia,Immortal,18,2
837,cleary,Immortal,0,20
838,columbary,Immortal,8,12
839,ardrey,Immortal,6,14
840,crusade,Immortal,6,14
841,taluk,Gold,7,13
842,superego,Gold,17,3
843,bibulous,Gold,16,4
844,lesialesion,Gold,4,16
845,hoppe,Gold,15,5
846,redingote,Gold,18,2
847,stealage,Gold,5,15
848,bibliogony,Gold,13,7
849,exhibitive,Gold,16,4
850,johnathan,Gold,12,8
851,wyly,Immortal,5,15
852,spangle,Immortal,3,17
853,coronation,Immortal,12,8
854,protoxylem,Immortal,16,4
855,katelynnkaterina,Immortal,9,11
856,mathilda,Immortal,17,3
857,inextensible,Immortal,1,19
858,kikuyu,Immortal,15,5
859,ante,Immortal,7,13
860,quandary,Immortal,20,0
861,indiscipline,Bronze,20,0
862,greengage,Bronze,14,6
863,ulu,Bronze,16,4
864,saltarello,Bronze,11,9
865,inflame,Bronze,15,5
866,robinrobina,Bronze,19,1
867,burghley,Bronze,16,4
868,sunderland,Bronze,11,9
869,follmer,Bronze,5,15
870,finesse,Bronze,4,16
871,riana,Gold,1,19
872,pained,Gold,2,18
873,cerotype,Gold,0,20
874,puck,Gold,7,13
875,ervinervine,Gold,1,19
876,centrum,Gold,7,13
877,cool,Gold,5,15
878,diverticulosis,Gold,5,15
879,cage,Gold,6,14
880,headdress,Gold,4,16
881,rush,Diamond,20,0
882,boletus,Diamond,5,15
883,donar,Diamond,5,15
884,surtout,Diamond,10,10
885,sourdough,Diamond,12,8
886,macguiness,Diamond,4,16
887,interwork,Diamond,10,10
888,soundproof,Diamond,1,19
889,massasoit,Diamond,12,8
890,hagiographer,Diamond,3,17
891,chishima,Silver,14,6
892,verney,Silver,2,18
893,dore,Silver,6,14
894,put,Silver,15,5
895,swung,Silver,5,15
896,disenable,Silver,1,19
897,metronome,Silver,0,20
898,implacable,Silver,11,9
899,gemmiparous,Silver,16,4
900,blood,Silver,11,9
901,simas,Diamond,17,3
902,sequestrate,Diamond,4,16
903,visually,Diamond,17,3
904,reames,Diamond,19,1
905,gavrah,Diamond,3,17
906,discalced,Diamond,11,9
907,camshaft,Diamond,13,7
908,bushtit,Diamond,5,15
909,nearsighted,Diamond,9,11
910,pleuropneumonia,Diamond,2,18
911,girandole,Bronze,17,3
912,dill,Bronze,20,0
913,therein,Bronze,16,4
914,postmillennialism,Bronze,12,8
915,bob,Bronze,1,19
916,deedee,Bronze,0,20
917,palimpsest,Bronze,3,17
918,bavaria,Bronze,3,17
919,anvers,Bronze,7,13
920,antares,Bronze,7,13
921,pronounced,Silver,18,2
922,interesting,Silver,8,12
923,nephoscope,Silver,13,7
924,intone,Silver,7,13
925,osmunda,Silver,17,3
926,helminthic,Silver,4,16
927,pollen,Silver,8,12
928,ease,Silver,16,4
929,parthenopaeus,Silver,3,17
930,sonstrom,Silver,13,7
931,samos,Bronze,0,20
932,diaphaneity,Bronze,15,5
933,detonate,Bronze,15,5
934,boogie,Bronze,20,0
935,mudguard,Bronze,8,12
936,hardigg,Bronze,6,14
937,bronk,Bronze,7,13
938,sliver,Bronze,1,19
939,algetic,Bronze,10,10
940,overstudy,Bronze,14,6
941,stiles,Iron,20,0
942,backlash,Iron,14,6
943,marchellemarcher,Iron,9,11
944,manteltree,Iron,20,0
945,arciform,Iron,12,8
946,uncharted,Iron,17,3
947,muffler,Iron,5,15
948,faceless,Iron,10,10
949,similarity,Iron,11,9
950,sequence,Iron,9,11
951,olimpia,Diamond,8,12
952,unassailable,Diamond,12,8
953,qnp,Diamond,1,19
954,afford,Diamond,6,14
955,atonality,Diamond,0,20
956,dingbat,Diamond,5,15
957,desirable,Diamond,0,20
958,sporocarp,Diamond,15,5
959,iodide,Diamond,4,16
960,fiorenza,Diamond,20,0
961,debit,Bronze,11,9
962,pastor,Bronze,13,7
963,socle,Bronze,15,5
964,tallman,Bronze,5,15
965,gumwood,Bronze,9,11
966,radiocarbon,Bronze,8,12
967,ibbie,Bronze,18,2
968,anemone,Bronze,6,14
969,mackenzie,Bronze,14,6
970,delicatessen,Bronze,17,3
971,forehand,Iron,8,12
972,carine,Iron,15,5
973,psf,Iron,2,18
974,maxon,Iron,18,2
975,yulandayule,Iron,19,1
976,agiotage,Iron,13,7
977,apostolate,Iron,15,5
978,hamann,Iron,18,2
979,kinshasa,Iron,4,16
980,miyamoto,Iron,13,7
981,metalwork,Platinum,17,3
982,leto,Platinum,4,16
983,broadfaced,Platinum,3,17
984,mccrae,Platinum,9,11
985,deguzman,Platinum,11,9
986,prog,Platinum,11,9
987,kobylak,Platinum,16,4
988,guthrey,Platinum,12,8
989,enchorial,Platinum,5,15
990,hibbs,Platinum,9,11
991,vetchling,Silver,5,15
992,rags,Silver,19,1
993,thorite,Silver,8,12
994,arrearage,Silver,3,17
995,slype,Silver,5,15
996,bombproof,Silver,19,1
997,tune,Silver,8,12
998,amaryllidaceous,Silver,20,0
999,dunn,Silver,15,5
1000,jocosity,Silver,3,17
